timestamp,voltage_V,current_A,power_W,energy_kWh,frequency_Hz,power_factor
2025-10-03 07:00:40.836603,236.96,6.366,1428.58,0.119,49.87,0.88
2025-10-03 07:05:40.836603,221.54,7.898,1588.64,0.2514,49.84,0.95
2025-10-03 07:10:40.836603,224.01,9.586,1873.25,0.4075,50.06,0.97
2025-10-03 07:15:40.836603,223.28,9.189,1781.58,0.556,49.93,0.98
2025-10-03 07:20:40.836603,229.3,3.595,797.42,0.6225,49.9,0.92
2025-10-03 07:25:40.836603,239.42,4.205,941.04,0.7009,50.14,0.97
2025-10-03 07:30:40.836603,218.49,2.889,613.76,0.752,50.06,0.98
2025-10-03 07:35:40.836603,223.74,6.003,1165.15,0.8491,50.02,0.92
2025-10-03 07:40:40.836603,232.62,9.72,2000.12,1.0158,50.2,0.96
2025-10-03 07:45:40.836603,227.61,4.742,1046.69,1.103,50.03,0.9
2025-10-03 07:50:40.836603,228.94,2.501,508.45,1.1454,50.02,0.92
2025-10-03 07:55:40.836603,227.81,5.744,1223.25,1.2473,49.87,0.96
2025-10-03 08:00:40.836603,225.75,2.164,465.63,1.2861,50.2,0.91
2025-10-03 08:05:40.836603,226.21,9.05,1997.44,1.4526,49.98,0.9
2025-10-03 08:10:40.836603,218.66,4.958,964.44,1.533,49.99,0.92
2025-10-03 08:15:40.836603,232.14,8.525,1911.4,1.6923,50.04,0.97
2025-10-03 08:20:40.836603,235.48,9.951,2136.03,1.8703,49.97,0.9
2025-10-03 08:25:40.836603,239.52,4.688,1047.01,1.9576,49.92,0.89
2025-10-03 08:30:40.836603,235.27,3.124,645.06,2.0114,50.08,0.92
2025-10-03 08:35:40.836603,232.38,3.682,827.23,2.0803,49.82,0.97
2025-10-03 08:40:40.836603,220.14,4.211,885.36,2.1541,49.91,0.97
2025-10-03 08:45:40.836603,232.9,3.815,869.84,2.2266,49.92,0.88
2025-10-03 08:50:40.836603,226.63,4.322,899.63,2.3016,50.2,0.94
2025-10-03 08:55:40.836603,237.25,9.888,2013.45,2.4694,49.97,0.98
2025-10-03 09:00:40.836603,240.87,9.956,2278.06,2.6592,49.82,0.97
2025-10-03 09:05:40.836603,238.04,3.52,722.0,2.7194,49.88,0.9
2025-10-03 09:10:40.836603,230.51,3.451,757.27,2.7825,50.0,0.96
2025-10-03 09:15:40.836603,236.55,3.266,705.05,2.8413,50.05,0.96
2025-10-03 09:20:40.836603,241.31,5.295,1246.26,2.9452,50.01,0.92
2025-10-03 09:25:40.836603,226.95,2.047,433.23,2.9813,49.81,0.88
2025-10-03 09:30:40.836603,221.67,4.199,819.91,3.0496,50.17,0.95
2025-10-03 09:35:40.836603,229.85,3.711,740.51,3.1113,50.08,0.96
2025-10-03 09:40:40.836603,236.02,8.522,1813.71,3.2624,49.85,0.9
2025-10-03 09:45:40.836603,221.29,7.489,1473.12,3.3852,50.14,0.96
2025-10-03 09:50:40.836603,238.86,5.464,1154.2,3.4814,50.01,0.92
2025-10-03 09:55:40.836603,227.47,9.909,2070.01,3.6539,50.18,0.89
2025-10-03 10:00:40.836603,220.23,7.618,1589.12,3.7863,49.87,0.98
2025-10-03 10:05:40.836603,219.39,7.46,1519.78,3.9129,49.89,0.88
2025-10-03 10:10:40.836603,241.13,7.066,1477.38,4.036,50.17,0.97
2025-10-03 10:15:40.836603,218.43,5.194,1050.04,4.1235,50.12,0.93
2025-10-03 10:20:40.836603,218.55,6.224,1202.12,4.2237,49.89,0.98
2025-10-03 10:25:40.836603,237.26,7.659,1767.78,4.371,50.06,0.99
2025-10-03 10:30:40.836603,218.39,8.018,1499.3,4.4959,49.84,0.98
2025-10-03 10:35:40.836603,231.35,6.993,1567.1,4.6265,49.99,0.91
2025-10-03 10:40:40.836603,230.97,3.657,774.19,4.691,49.83,0.94
2025-10-03 10:45:40.836603,226.81,4.804,1064.07,4.7797,49.81,0.99
2025-10-03 10:50:40.836603,227.35,7.017,1552.76,4.9091,49.99,0.9
2025-10-03 10:55:40.836603,234.87,5.965,1364.28,5.0228,50.0,0.92
2025-10-03 11:00:40.836603,229.18,9.044,1803.65,5.1731,50.19,0.97
2025-10-03 11:05:40.836603,234.25,7.449,1620.0,5.3081,50.19,0.99
2025-10-03 11:10:40.836603,231.03,5.506,1242.65,5.4117,50.02,0.99
2025-10-03 11:15:40.836603,226.81,6.117,1284.09,5.5187,50.07,0.91
2025-10-03 11:20:40.836603,229.82,4.681,984.67,5.6008,49.84,0.98
2025-10-03 11:25:40.836603,223.14,4.101,865.03,5.6729,49.81,0.97
2025-10-03 11:30:40.836603,229.27,5.578,1204.76,5.7733,50.04,0.92
2025-10-03 11:35:40.836603,222.03,5.677,1147.94,5.869,49.82,0.98
2025-10-03 11:40:40.836603,241.52,8.537,1782.39,6.0175,50.04,0.88
2025-10-03 11:45:40.836603,224.35,5.034,992.53,6.1002,49.87,0.94
2025-10-03 11:50:40.836603,239.74,5.871,1268.55,6.2059,49.88,0.93
2025-10-03 11:55:40.836603,222.42,8.915,1706.99,6.3481,49.85,0.9
2025-10-03 12:00:40.836603,233.42,9.277,2048.98,6.5188,50.11,0.91
2025-10-03 12:05:40.836603,241.52,9.258,1934.67,6.68,49.91,0.94
2025-10-03 12:10:40.836603,240.75,7.922,1803.04,6.8303,49.94,0.93
2025-10-03 12:15:40.836603,239.51,3.951,811.57,6.8979,50.0,0.88
2025-10-03 12:20:40.836603,225.88,5.959,1172.14,6.9956,50.14,0.98
2025-10-03 12:25:40.836603,219.5,3.478,700.55,7.054,50.01,0.94
2025-10-03 12:30:40.836603,238.12,3.432,764.14,7.1177,49.8,0.96
2025-10-03 12:35:40.836603,233.75,6.232,1325.54,7.2282,50.14,0.98
2025-10-03 12:40:40.836603,239.86,4.404,937.83,7.3064,50.05,0.98
2025-10-03 12:45:40.836603,232.98,9.869,2142.94,7.485,49.93,0.91
2025-10-03 12:50:40.836603,224.68,3.133,641.83,7.5385,50.12,0.93
2025-10-03 12:55:40.836603,220.54,9.558,1882.41,7.6954,50.09,0.92
2025-10-03 13:00:40.836603,240.02,3.875,865.72,7.7675,50.16,0.97
2025-10-03 13:05:40.836603,240.26,7.647,1645.97,7.9047,49.9,0.96
2025-10-03 13:10:40.836603,229.86,9.037,2004.88,8.0718,50.14,0.91
2025-10-03 13:15:40.836603,237.46,7.491,1619.81,8.2068,50.15,0.95
2025-10-03 13:20:40.836603,222.92,9.373,1992.63,8.3729,50.02,0.91
2025-10-03 13:25:40.836603,222.9,8.058,1685.62,8.5134,50.11,0.94
2025-10-03 13:30:40.836603,228.65,6.862,1414.53,8.6313,50.08,0.99
2025-10-03 13:35:40.836603,235.42,4.308,914.84,8.7075,49.89,0.92
2025-10-03 13:40:40.836603,233.39,2.235,444.95,8.7446,49.89,0.89
2025-10-03 13:45:40.836603,232.07,5.062,1042.57,8.8315,50.11,0.95
2025-10-03 13:50:40.836603,239.3,9.854,2083.23,9.0051,49.96,0.98
